events,hasNextPage
"{'tournament': {'name': 'LaLiga', 'slug': 'laliga', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'uniqueTournament': {'name': 'LaLiga', 'slug': 'laliga', 'primaryColorHex': '#2f4a89', 'secondaryColorHex': '#f4a32e', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'userCount': 1131093, 'crowdsourcingEnabled': False, 'hasPerformanceGraphFeature': False, 'id': 8, 'hasEventPlayerStatistics': True, 'displayInverseHomeAwayTeams': True}, 'priority': 599, 'isGroup': True, 'isLive': True, 'id': 36}, 'season': {'name': 'LaLiga 21/22', 'year': '21/22', 'editor': False, 'id': 37223}, 'roundInfo': {'round': 9}, 'customId': 'Zgpsjhb', 'status': {'code': 100, 'description': 'Ended', 'type': 'finished'}, 'winnerCode': 3, 'homeTeam': {'name': 'Levante UD', 'slug': 'levante-ud', 'shortName': 'Levante', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 42944, 'nameCode': 'LEV', 'disabled': False, 'national': False, 'type': 0, 'id': 2849, 'subTeams': [], 'teamColors': {'primary': '#0e3b68', 'secondary': '#d70000', 'text': '#d70000'}, 'fieldTranslations': {'nameTranslation': {'ar': 'ليفانتي', 'ru': 'Леванте'}, 'shortNameTranslation': {}}}, 'awayTeam': {'name': 'Getafe', 'slug': 'getafe', 'shortName': 'Getafe', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 139089, 'nameCode': 'GET', 'disabled': True, 'national': False, 'type': 0, 'id': 2859, 'subTeams': [], 'teamColors': {'primary': '#00369e', 'secondary': '#ffffff', 'text': '#ffffff'}, 'fieldTranslations': {'nameTranslation': {'ar': 'خيتافي CF', 'ru': 'Хетафе'}, 'shortNameTranslation': {}}}, 'homeScore': {'current': 1, 'display': 1, 'period1': 1, 'period2': 0, 'normaltime': 1}, 'awayScore': {'current': 1, 'display': 0, 'period1': 0, 'period2': 1, 'normaltime': 0}, 'coverage': 1, 'time': {'injuryTime2': 2, 'currentPeriodStartTimestamp': 1634408341}, 'changes': {'changes': ['homeScore.period2', 'awayScore.period2'], 'changeTimestamp': 1646649849}, 'hasGlobalHighlights': False, 'hasEventPlayerStatistics': False, 'hasEventPlayerHeatMap': True, 'detailId': 1, 'crowdsourcingDataDisplayEnabled': True, 'id': 9602868, 'crowdsourcingEnabled': False, 'startTimestamp': 1634395500, 'slug': 'getafe-levante-ud', 'finalResultOnly': True, 'feedLocked': False, 'isEditor': False}",False
"{'tournament': {'name': 'LaLiga', 'slug': 'laliga', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'uniqueTournament': {'name': 'LaLiga', 'slug': 'laliga', 'primaryColorHex': '#2f4a89', 'secondaryColorHex': '#f4a32e', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'userCount': 1131093, 'crowdsourcingEnabled': False, 'hasPerformanceGraphFeature': True, 'id': 8, 'hasEventPlayerStatistics': False, 'displayInverseHomeAwayTeams': False}, 'priority': 599, 'isGroup': True, 'isLive': False, 'id': 36}, 'season': {'name': 'LaLiga 21/22', 'year': '21/22', 'editor': True, 'id': 37223}, 'roundInfo': {'round': 9}, 'customId': 'zgbsXgb', 'status': {'code': 100, 'description': 'Ended', 'type': 'finished'}, 'winnerCode': 1, 'homeTeam': {'name': 'Real Sociedad', 'slug': 'real-sociedad', 'shortName': 'Real Sociedad', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 347373, 'nameCode': 'RSO', 'disabled': True, 'national': False, 'type': 0, 'id': 2824, 'subTeams': [], 'teamColors': {'primary': '#ffffff', 'secondary': '#0077c7', 'text': '#0077c7'}, 'fieldTranslations': {'nameTranslation': {'ar': 'ريال سوسيداد', 'ru': 'Реал Сосьедад'}, 'shortNameTranslation': {}}}, 'awayTeam': {'name': 'Mallorca', 'slug': 'mallorca', 'shortName': 'Mallorca', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 134877, 'nameCode': 'MLL', 'disabled': False, 'national': True, 'type': 0, 'id': 2826, 'subTeams': [], 'teamColors': {'primary': '#cc0000', 'secondary': '#000000', 'text': '#000000'}, 'fieldTranslations': {'nameTranslation': {'ar': 'ريال مايوركا', 'ru': 'Мальорка'}, 'shortNameTranslation': {}}}, 'homeScore': {'current': 1, 'display': 2, 'period1': 0, 'period2': 1, 'normaltime': 2}, 'awayScore': {'current': 0, 'display': 1, 'period1': 0, 'period2': 1, 'normaltime': 1}, 'coverage': 1, 'time': {'injuryTime1': 1, 'injuryTime2': 3, 'currentPeriodStartTimestamp': 1634417679}, 'changes': {'changes': ['homeScore.period2', 'awayScore.period2'], 'changeTimestamp': 1646649849}, 'hasGlobalHighlights': True, 'hasEventPlayerStatistics': True, 'hasEventPlayerHeatMap': False, 'detailId': 1, 'crowdsourcingDataDisplayEnabled': True, 'id': 9602863, 'homeRedCards': 1, 'crowdsourcingEnabled': True, 'startTimestamp': 1634403600, 'slug': 'mallorca-real-sociedad', 'finalResultOnly': True, 'feedLocked': True, 'isEditor': False}",False
"{'tournament': {'name': 'LaLiga', 'slug': 'laliga', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'uniqueTournament': {'name': 'LaLiga', 'slug': 'laliga', 'primaryColorHex': '#2f4a89', 'secondaryColorHex': '#f4a32e', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'userCount': 1131093, 'crowdsourcingEnabled': False, 'hasPerformanceGraphFeature': False, 'id': 8, 'hasEventPlayerStatistics': True, 'displayInverseHomeAwayTeams': False}, 'priority': 599, 'isGroup': True, 'isLive': True, 'id': 36}, 'season': {'name': 'LaLiga 21/22', 'year': '21/22', 'editor': True, 'id': 37223}, 'roundInfo': {'round': 9}, 'customId': 'tgbsLgb', 'status': {'code': 100, 'description': 'Ended', 'type': 'finished'}, 'winnerCode': 1, 'homeTeam': {'name': 'Rayo Vallecano', 'slug': 'rayo-vallecano', 'shortName': 'Rayo Vallecano', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 127557, 'nameCode': 'RVM', 'disabled': True, 'national': True, 'type': 0, 'id': 2818, 'subTeams': [], 'teamColors': {'primary': '#ffffff', 'secondary': '#ffffff', 'text': '#ffffff'}, 'fieldTranslations': {'nameTranslation': {'ar': 'رايو فاليكانو', 'ru': 'Райо Вальекано'}, 'shortNameTranslation': {}}}, 'awayTeam': {'name': 'Elche', 'slug': 'elche', 'shortName': 'Elche', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 47210, 'nameCode': 'ELC', 'disabled': True, 'national': False, 'type': 0, 'id': 2846, 'subTeams': [], 'teamColors': {'primary': '#ffffff', 'secondary': '#336600', 'text': '#336600'}, 'fieldTranslations': {'nameTranslation': {'ar': 'الشيه', 'ru': 'Эльче'}, 'shortNameTranslation': {}}}, 'homeScore': {'current': 2, 'display': 3, 'period1': 1, 'period2': 1, 'normaltime': 2}, 'awayScore': {'current': 2, 'display': 1, 'period1': 2, 'period2': 1, 'normaltime': 1}, 'coverage': 1, 'time': {'injuryTime1': 1, 'injuryTime2': 8, 'currentPeriodStartTimestamp': 1634478930}, 'changes': {'changes': ['homeScore.period2', 'awayScore.period2'], 'changeTimestamp': 1646649849}, 'hasGlobalHighlights': False, 'hasEventPlayerStatistics': False, 'hasEventPlayerHeatMap': False, 'detailId': 1, 'crowdsourcingDataDisplayEnabled': False, 'id': 9602866, 'crowdsourcingEnabled': False, 'startTimestamp': 1634476500, 'slug': 'elche-rayo-vallecano', 'finalResultOnly': False, 'feedLocked': False, 'isEditor': True}",False
"{'tournament': {'name': 'LaLiga', 'slug': 'laliga', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'uniqueTournament': {'name': 'LaLiga', 'slug': 'laliga', 'primaryColorHex': '#2f4a89', 'secondaryColorHex': '#f4a32e', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'userCount': 1131093, 'crowdsourcingEnabled': True, 'hasPerformanceGraphFeature': False, 'id': 8, 'hasEventPlayerStatistics': False, 'displayInverseHomeAwayTeams': True}, 'priority': 599, 'isGroup': True, 'isLive': True, 'id': 36}, 'season': {'name': 'LaLiga 21/22', 'year': '21/22', 'editor': True, 'id': 37223}, 'roundInfo': {'round': 9}, 'customId': 'wpbsIgb', 'status': {'code': 100, 'description': 'Ended', 'type': 'finished'}, 'winnerCode': 2, 'homeTeam': {'name': 'Celta Vigo', 'slug': 'celta-vigo', 'shortName': 'Celta', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 147857, 'nameCode': 'RCC', 'disabled': True, 'national': True, 'type': 0, 'id': 2821, 'subTeams': [], 'teamColors': {'primary': '#6cace4', 'secondary': '#ffffff', 'text': '#ffffff'}, 'fieldTranslations': {'nameTranslation': {'ar': 'سيلتا دي فيجو', 'ru': 'Сельта'}, 'shortNameTranslation': {}}}, 'awayTeam': {'name': 'Sevilla', 'slug': 'sevilla', 'shortName': 'Sevilla', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 456978, 'nameCode': 'SEV', 'disabled': False, 'national': True, 'type': 0, 'id': 2833, 'subTeams': [], 'teamColors': {'primary': '#ffffff', 'secondary': '#cc1020', 'text': '#cc1020'}, 'fieldTranslations': {'nameTranslation': {'ar': 'اشبيلية', 'ru': 'Cевилья'}, 'shortNameTranslation': {}}}, 'homeScore': {'current': 1, 'display': 0, 'period1': 1, 'period2': 0, 'normaltime': 0}, 'awayScore': {'current': 2, 'display': 2, 'period1': 0, 'period2': 1, 'normaltime': 1}, 'coverage': 1, 'time': {'injuryTime2': 6, 'currentPeriodStartTimestamp': 1634486876}, 'changes': {'changes': ['homeScore.period2', 'awayScore.period2'], 'changeTimestamp': 1646649850}, 'hasGlobalHighlights': False, 'hasEventPlayerStatistics': False, 'hasEventPlayerHeatMap': False, 'detailId': 1, 'crowdsourcingDataDisplayEnabled': True, 'id': 9602850, 'crowdsourcingEnabled': False, 'startTimestamp': 1634488200, 'slug': 'sevilla-celta-vigo', 'finalResultOnly': True, 'feedLocked': True, 'isEditor': True}",False
"{'tournament': {'name': 'LaLiga', 'slug': 'laliga', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'uniqueTournament': {'name': 'LaLiga', 'slug': 'laliga', 'primaryColorHex': '#2f4a89', 'secondaryColorHex': '#f4a32e', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'userCount': 1131093, 'crowdsourcingEnabled': True, 'hasPerformanceGraphFeature': False, 'id': 8, 'hasEventPlayerStatistics': True, 'displayInverseHomeAwayTeams': False}, 'priority': 599, 'isGroup': False, 'isLive': False, 'id': 36}, 'season': {'name': 'LaLiga 21/22', 'year': '21/22', 'editor': True, 'id': 37223}, 'roundInfo': {'round': 9}, 'customId': 'ugbsvgb', 'status': {'code': 100, 'description': 'Ended', 'type': 'finished'}, 'winnerCode': 2, 'homeTeam': {'name': 'Villarreal', 'slug': 'villarreal', 'shortName': 'Villarreal', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 291674, 'nameCode': 'VIL', 'disabled': False, 'national': False, 'type': 0, 'id': 2819, 'subTeams': [], 'teamColors': {'primary': '#ffff00', 'secondary': '#013765', 'text': '#013765'}, 'fieldTranslations': {'nameTranslation': {'ar': 'فياريال', 'ru': 'Вильярреал'}, 'shortNameTranslation': {}}}, 'awayTeam': {'name': 'Osasuna', 'slug': 'osasuna', 'shortName': 'Osasuna', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 145864, 'nameCode': 'OSA', 'disabled': True, 'national': True, 'type': 0, 'id': 2820, 'subTeams': [], 'teamColors': {'primary': '#cc0000', 'secondary': '#14213d', 'text': '#14213d'}, 'fieldTranslations': {'nameTranslation': {'ar': 'اوساسونا', 'ru': 'Осасуна'}, 'shortNameTranslation': {}}}, 'homeScore': {'current': 1, 'display': 1, 'period1': 0, 'period2': 2, 'normaltime': 2}, 'awayScore': {'current': 2, 'display': 2, 'period1': 2, 'period2': 2, 'normaltime': 3}, 'coverage': 1, 'time': {'injuryTime1': 3, 'injuryTime2': 4, 'currentPeriodStartTimestamp': 1634495056}, 'changes': {'changes': ['homeScore.period2', 'awayScore.period2'], 'changeTimestamp': 1646649850}, 'hasGlobalHighlights': True, 'hasEventPlayerStatistics': False, 'hasEventPlayerHeatMap': False, 'detailId': 1, 'crowdsourcingDataDisplayEnabled': True, 'id': 9602859, 'crowdsourcingEnabled': True, 'startTimestamp': 1634492700, 'slug': 'osasuna-villarreal', 'finalResultOnly': False, 'feedLocked': False, 'isEditor': False}",False
"{'tournament': {'name': 'LaLiga', 'slug': 'laliga', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'uniqueTournament': {'name': 'LaLiga', 'slug': 'laliga', 'primaryColorHex': '#2f4a89', 'secondaryColorHex': '#f4a32e', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'userCount': 1131093, 'crowdsourcingEnabled': False, 'hasPerformanceGraphFeature': True, 'id': 8, 'hasEventPlayerStatistics': False, 'displayInverseHomeAwayTeams': True}, 'priority': 599, 'isGroup': False, 'isLive': False, 'id': 36}, 'season': {'name': 'LaLiga 21/22', 'year': '21/22', 'editor': True, 'id': 37223}, 'roundInfo': {'round': 9}, 'customId': 'rdbsDgb', 'status': {'code': 100, 'description': 'Ended', 'type': 'finished'}, 'winnerCode': 1, 'homeTeam': {'name': 'Barcelona', 'slug': 'barcelona', 'shortName': 'Barcelona', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 2445778, 'nameCode': 'FCB', 'disabled': False, 'national': False, 'type': 0, 'id': 2817, 'subTeams': [], 'teamColors': {'primary': '#154284', 'secondary': '#9d1009', 'text': '#9d1009'}, 'fieldTranslations': {'nameTranslation': {'ar': 'برشلونة', 'ru': 'Барселона'}, 'shortNameTranslation': {}}}, 'awayTeam': {'name': 'Valencia', 'slug': 'valencia', 'shortName': 'Valencia', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 230998, 'nameCode': 'VCF', 'disabled': True, 'national': False, 'type': 0, 'id': 2828, 'subTeams': [], 'teamColors': {'primary': '#ffffff', 'secondary': '#000000', 'text': '#000000'}, 'fieldTranslations': {'nameTranslation': {'ar': 'فالنسيا', 'ru': 'Валенсия'}, 'shortNameTranslation': {}}}, 'homeScore': {'current': 3, 'display': 4, 'period1': 2, 'period2': 1, 'normaltime': 4}, 'awayScore': {'current': 1, 'display': 1, 'period1': 2, 'period2': 0, 'normaltime': 1}, 'coverage': 1, 'time': {'injuryTime1': 2, 'injuryTime2': 3, 'currentPeriodStartTimestamp': 1634503930}, 'changes': {'changes': ['homeScore.period2', 'awayScore.period2'], 'changeTimestamp': 1646649850}, 'hasGlobalHighlights': False, 'hasEventPlayerStatistics': False, 'hasEventPlayerHeatMap': True, 'detailId': 1, 'crowdsourcingDataDisplayEnabled': True, 'id': 9602855, 'crowdsourcingEnabled': True, 'startTimestamp': 1634492700, 'slug': 'valencia-barcelona', 'finalResultOnly': True, 'feedLocked': True, 'isEditor': False}",False
"{'tournament': {'name': 'LaLiga', 'slug': 'laliga', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'uniqueTournament': {'name': 'LaLiga', 'slug': 'laliga', 'primaryColorHex': '#2f4a89', 'secondaryColorHex': '#f4a32e', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'userCount': 1131093, 'crowdsourcingEnabled': True, 'hasPerformanceGraphFeature': False, 'id': 8, 'hasEventPlayerStatistics': False, 'displayInverseHomeAwayTeams': False}, 'priority': 599, 'isGroup': True, 'isLive': True, 'id': 36}, 'season': {'name': 'LaLiga 21/22', 'year': '21/22', 'editor': False, 'id': 37223}, 'roundInfo': {'round': 9}, 'customId': 'LgbkEAn', 'status': {'code': 60, 'description': 'Postponed', 'type': 'postponed'}, 'homeTeam': {'name': 'Granada', 'slug': 'granada', 'shortName': 'Granada', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 106549, 'nameCode': 'GCF', 'disabled': True, 'national': True, 'type': 0, 'id': 33779, 'subTeams': [], 'teamColors': {'primary': '#cc0000', 'secondary': '#ffffff', 'text': '#ffffff'}, 'fieldTranslations': {'nameTranslation': {'ar': 'غرناطة', 'ru': 'Гранада'}, 'shortNameTranslation': {}}}, 'awayTeam': {'name': 'Atlético Madrid', 'slug': 'atletico-madrid', 'shortName': 'Atl. Madrid', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 982355, 'nameCode': 'ATM', 'disabled': True, 'national': False, 'type': 0, 'id': 2836, 'subTeams': [], 'teamColors': {'primary': '#ffffff', 'secondary': '#c40000', 'text': '#c40000'}, 'fieldTranslations': {'nameTranslation': {'ar': 'اتلتيكو مدريد', 'ru': 'Атлетико Мадрид'}, 'shortNameTranslation': {}}}, 'homeScore': {}, 'awayScore': {}, 'coverage': 1, 'time': {'currentPeriodStartTimestamp': 1632751416}, 'changes': {'changes': ['status.code', 'status.description', 'status.type'], 'changeTimestamp': 1646649850}, 'hasGlobalHighlights': True, 'detailId': 1, 'crowdsourcingDataDisplayEnabled': True, 'id': 9602865, 'crowdsourcingEnabled': True, 'startTimestamp': 1634505300, 'slug': 'granada-atletico-madrid', 'finalResultOnly': True, 'feedLocked': False, 'isEditor': True}",False
"{'tournament': {'name': 'LaLiga', 'slug': 'laliga', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'uniqueTournament': {'name': 'LaLiga', 'slug': 'laliga', 'primaryColorHex': '#2f4a89', 'secondaryColorHex': '#f4a32e', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'userCount': 1131093, 'crowdsourcingEnabled': True, 'hasPerformanceGraphFeature': True, 'id': 8, 'hasEventPlayerStatistics': False, 'displayInverseHomeAwayTeams': True}, 'priority': 599, 'isGroup': True, 'isLive': False, 'id': 36}, 'season': {'name': 'LaLiga 21/22', 'year': '21/22', 'editor': True, 'id': 37223}, 'roundInfo': {'round': 9}, 'customId': 'AgbsEgh', 'status': {'code': 60, 'description': 'Postponed', 'type': 'postponed'}, 'homeTeam': {'name': 'Real Madrid', 'slug': 'real-madrid', 'shortName': 'Real Madrid', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 2928392, 'nameCode': 'RMA', 'disabled': True, 'national': True, 'type': 0, 'id': 2829, 'subTeams': [], 'teamColors': {'primary': '#ffffff', 'secondary': '#004996', 'text': '#004996'}, 'fieldTranslations': {'nameTranslation': {'ar': 'ريال مدريد', 'ru': 'Реал Мадрид'}, 'shortNameTranslation': {}}}, 'awayTeam': {'name': 'Athletic Club', 'slug': 'athletic-club', 'shortName': 'Athletic Club', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 280894, 'nameCode': 'ATH', 'disabled': False, 'national': True, 'type': 0, 'id': 2825, 'subTeams': [], 'teamColors': {'primary': '#aa0000', 'secondary': '#ffffff', 'text': '#ffffff'}, 'fieldTranslations': {'nameTranslation': {'ar': 'اتلتيك دي بلباو', 'ru': 'Атлетик Бильбао'}, 'shortNameTranslation': {}}}, 'homeScore': {}, 'awayScore': {}, 'coverage': 1, 'time': {'currentPeriodStartTimestamp': 1632751416}, 'changes': {'changes': ['status.code', 'status.description', 'status.type'], 'changeTimestamp': 1646649850}, 'hasGlobalHighlights': False, 'detailId': 1, 'crowdsourcingDataDisplayEnabled': False, 'id': 9602861, 'crowdsourcingEnabled': False, 'startTimestamp': 1634497200, 'slug': 'real-madrid-athletic-club', 'finalResultOnly': True, 'feedLocked': False, 'isEditor': True}",False
"{'tournament': {'name': 'LaLiga', 'slug': 'laliga', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'uniqueTournament': {'name': 'LaLiga', 'slug': 'laliga', 'primaryColorHex': '#2f4a89', 'secondaryColorHex': '#f4a32e', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'userCount': 1131093, 'crowdsourcingEnabled': False, 'hasPerformanceGraphFeature': False, 'id': 8, 'hasEventPlayerStatistics': False, 'displayInverseHomeAwayTeams': True}, 'priority': 599, 'isGroup': False, 'isLive': True, 'id': 36}, 'season': {'name': 'LaLiga 21/22', 'year': '21/22', 'editor': True, 'id': 37223}, 'roundInfo': {'round': 9}, 'customId': 'tgbsKhb', 'status': {'code': 100, 'description': 'Ended', 'type': 'finished'}, 'winnerCode': 2, 'homeTeam': {'name': 'Deportivo Alavés', 'slug': 'deportivo-alaves', 'shortName': 'Alavés', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 104723, 'nameCode': 'ALA', 'disabled': True, 'national': False, 'type': 0, 'id': 2885, 'subTeams': [], 'teamColors': {'primary': '#0232a0', 'secondary': '#ffffff', 'text': '#ffffff'}, 'fieldTranslations': {'nameTranslation': {'ar': 'ديبورتيفو ألافيس', 'ru': 'Алавес'}, 'shortNameTranslation': {}}}, 'awayTeam': {'name': 'Real Betis', 'slug': 'real-betis', 'shortName': 'Betis', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 242230, 'nameCode': 'RBB', 'disabled': True, 'national': False, 'type': 0, 'id': 2816, 'subTeams': [], 'teamColors': {'primary': '#ffffff', 'secondary': '#006633', 'text': '#006633'}, 'fieldTranslations': {'nameTranslation': {'ar': 'ريال بيتيس بالومبي', 'ru': 'Реал Бетис'}, 'shortNameTranslation': {}}}, 'homeScore': {'current': 1, 'display': 0, 'period1': 1, 'period2': 1, 'normaltime': 0}, 'awayScore': {'current': 2, 'display': 1, 'period1': 1, 'period2': 1, 'normaltime': 2}, 'coverage': 1, 'time': {'injuryTime2': 4, 'currentPeriodStartTimestamp': 1634583088}, 'changes': {'changes': ['homeScore.period2', 'awayScore.period2'], 'changeTimestamp': 1646649850}, 'hasGlobalHighlights': True, 'hasEventPlayerStatistics': False, 'hasEventPlayerHeatMap': False, 'detailId': 1, 'crowdsourcingDataDisplayEnabled': False, 'id': 9602852, 'crowdsourcingEnabled': True, 'startTimestamp': 1634585400, 'slug': 'deportivo-alaves-real-betis', 'finalResultOnly': True, 'feedLocked': False, 'isEditor': False}",False
"{'tournament': {'name': 'LaLiga', 'slug': 'laliga', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'uniqueTournament': {'name': 'LaLiga', 'slug': 'laliga', 'primaryColorHex': '#2f4a89', 'secondaryColorHex': '#f4a32e', 'category': {'name': 'Spain', 'slug': 'spain', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'id': 32, 'flag': 'spain', 'alpha2': 'ES'}, 'userCount': 1131093, 'crowdsourcingEnabled': False, 'hasPerformanceGraphFeature': True, 'id': 8, 'hasEventPlayerStatistics': True, 'displayInverseHomeAwayTeams': True}, 'priority': 599, 'isGroup': False, 'isLive': False, 'id': 36}, 'season': {'name': 'LaLiga 21/22', 'year': '21/22', 'editor': True, 'id': 37223}, 'roundInfo': {'round': 9}, 'customId': 'ogksNOb', 'status': {'code': 100, 'description': 'Ended', 'type': 'finished'}, 'winnerCode': 1, 'homeTeam': {'name': 'Espanyol', 'slug': 'espanyol', 'shortName': 'Espanyol', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 76902, 'nameCode': 'ESP', 'disabled': True, 'national': True, 'type': 0, 'id': 2814, 'subTeams': [], 'teamColors': {'primary': '#ffffff', 'secondary': '#1369d2', 'text': '#1369d2'}, 'fieldTranslations': {'nameTranslation': {'ar': 'اسبانيول برشلونة', 'ru': 'Эспаньол'}, 'shortNameTranslation': {}}}, 'awayTeam': {'name': 'Cádiz', 'slug': 'cadiz', 'shortName': 'Cádiz', 'gender': 'M', 'sport': {'name': 'Football', 'slug': 'football', 'id': 1}, 'userCount': 116109, 'nameCode': 'CAD', 'disabled': False, 'national': True, 'type': 0, 'id': 4488, 'subTeams': [], 'teamColors': {'primary': '#ffff00', 'secondary': '#001d43', 'text': '#001d43'}, 'fieldTranslations': {'nameTranslation': {'ar': 'كاديز', 'ru': 'Кадис'}, 'shortNameTranslation': {}}}, 'homeScore': {'current': 2, 'display': 2, 'period1': 1, 'period2': 2, 'normaltime': 3}, 'awayScore': {'current': 1, 'display': 0, 'period1': 1, 'period2': 1, 'normaltime': 1}, 'coverage': 1, 'time': {'injuryTime2': 3, 'currentPeriodStartTimestamp': 1634590371}, 'changes': {'changes': ['homeScore.period2', 'awayScore.period2'], 'changeTimestamp': 1646649850}, 'hasGlobalHighlights': True, 'hasEventPlayerStatistics': True, 'hasEventPlayerHeatMap': False, 'detailId': 1, 'crowdsourcingDataDisplayEnabled': False, 'id': 9602862, 'crowdsourcingEnabled': True, 'startTimestamp': 1634587200, 'slug': 'cadiz-espanyol', 'finalResultOnly': False, 'feedLocked': True, 'isEditor': True}",False
